,NEUTRON 1,NBINS 1,NEUTRON 2,NBINS 2
222,13143,2.26796875,8100,2.26796875
223,13038,2.277734375,7864,2.277734375
224,12893,2.2875,9089,2.2875
225,10990,2.297265625,7650,2.297265625
226,12587,2.30703125,7507,2.30703125
227,12469,2.316796875,8547,2.316796875
228,12480,2.3265625,7192,2.3265625
229,12278,2.336328125,7037,2.336328125
230,10377,2.34609375,8201,2.34609375
231,11838,2.355859375,6820,2.355859375
232,11640,2.365625,6754,2.365625
233,11645,2.375390625,7719,2.375390625
234,11261,2.38515625,6379,2.38515625
235,11187,2.394921875,6296,2.394921875
236,9470,2.4046875,7262,2.4046875
237,11148,2.414453125,6003,2.414453125
238,10913,2.42421875,6924,2.42421875
239,10839,2.433984375,5875,2.433984375
240,10713,2.44375,5569,2.44375
241,9027,2.453515625,6615,2.453515625
242,10411,2.46328125,5265,2.46328125
243,10361,2.473046875,5301,2.473046875
244,10223,2.4828125,5940,2.4828125
245,9953,2.492578125,4954,2.492578125
246,8439,2.50234375,5042,2.50234375
247,9873,2.512109375,5671,2.512109375
248,9729,2.521875,4818,2.521875
249,9502,2.531640625,4588,2.531640625
250,9338,2.54140625,5427,2.54140625
251,9181,2.551171875,4443,2.551171875
252,7915,2.5609375,4353,2.5609375
253,9182,2.570703125,5185,2.570703125
254,8943,2.58046875,4277,2.58046875
255,8869,2.590234375,4253,2.590234375
256,8543,2.6,4729,2.6
257,7435,2.609765625,3909,2.609765625
258,8679,2.61953125,4016,2.61953125
259,8595,2.629296875,4429,2.629296875
260,8551,2.6390625,3593,2.6390625
261,8196,2.648828125,3628,2.648828125
262,8239,2.65859375,4217,2.65859375
263,6977,2.668359375,3437,2.668359375
264,8083,2.678125,3376,2.678125
265,7988,2.687890625,3830,2.687890625
266,7825,2.69765625,3233,2.69765625
267,7790,2.707421875,3809,2.707421875
268,6551,2.7171875,3027,2.7171875
269,7585,2.726953125,3029,2.726953125
270,7523,2.73671875,3395,2.73671875
271,7373,2.746484375,2994,2.746484375
272,7374,2.75625,2729,2.75625
273,6172,2.766015625,3242,2.766015625
274,7257,2.77578125,2800,2.77578125
275,7028,2.785546875,2639,2.785546875
276,7008,2.7953125,3051,2.7953125
277,6938,2.805078125,2569,2.805078125
278,6955,2.81484375,2510,2.81484375
279,6004,2.824609375,2942,2.824609375
280,6710,2.834375,2410,2.834375
281,6570,2.844140625,2421,2.844140625
282,6478,2.85390625,2752,2.85390625
283,6522,2.863671875,2227,2.863671875
284,5491,2.8734375,2261,2.8734375
285,6386,2.883203125,2601,2.883203125
286,6202,2.89296875,2142,2.89296875
287,6191,2.902734375,2131,2.902734375
288,6111,2.9125,2494,2.9125
289,5150,2.922265625,1970,2.922265625
290,5954,2.93203125,1966,2.93203125
291,5960,2.941796875,2238,2.941796875
292,5887,2.9515625,1841,2.9515625
293,5832,2.961328125,2134,2.961328125
294,5766,2.97109375,1768,2.97109375
295,4830,2.980859375,1792,2.980859375
296,5600,2.990625,1907,2.990625
297,5437,3.000390625,1690,3.000390625
298,5480,3.01015625,1686,3.01015625
299,5625,3.019921875,1826,3.019921875
300,4754,3.0296875,1625,3.0296875
301,5376,3.039453125,1566,3.039453125
302,5315,3.04921875,1843,3.04921875
303,5231,3.058984375,1468,3.058984375
304,5189,3.06875,1446,3.06875
305,4382,3.078515625,1620,3.078515625
306,5191,3.08828125,1389,3.08828125
307,5050,3.098046875,1292,3.098046875
308,5029,3.1078125,1490,3.1078125
309,4962,3.117578125,1266,3.117578125
310,4888,3.12734375,1223,3.12734375
311,4204,3.137109375,1476,3.137109375
312,4691,3.146875,1166,3.146875
313,4797,3.156640625,1170,3.156640625
314,4669,3.16640625,1380,3.16640625
315,4605,3.176171875,1138,3.176171875
316,3994,3.1859375,1064,3.1859375
317,4557,3.195703125,1247,3.195703125
318,4469,3.20546875,1012,3.20546875
319,4425,3.215234375,987,3.215234375
320,4497,3.225,1152,3.225
321,3651,3.234765625,968,3.234765625
322,4231,3.24453125,1044,3.24453125
323,4306,3.254296875,917,3.254296875
324,4138,3.2640625,898,3.2640625
325,4159,3.273828125,975,3.273828125
326,4084,3.28359375,844,3.28359375
327,3546,3.293359375,822,3.293359375
328,4037,3.303125,931,3.303125
329,3979,3.312890625,745,3.312890625
330,3888,3.32265625,785,3.32265625
331,3776,3.332421875,867,3.332421875
332,3311,3.3421875,687,3.3421875
333,3670,3.351953125,700,3.351953125
334,3705,3.36171875,812,3.36171875
335,3708,3.371484375,702,3.371484375
336,3666,3.38125,654,3.38125
337,3016,3.391015625,714,3.391015625
338,3530,3.40078125,585,3.40078125
339,3404,3.410546875,600,3.410546875
340,3435,3.4203125,689,3.4203125
341,3464,3.430078125,578,3.430078125
342,3396,3.43984375,557,3.43984375
343,2853,3.449609375,620,3.449609375
344,3340,3.459375,529,3.459375
345,3213,3.469140625,498,3.469140625
346,3091,3.47890625,564,3.47890625
347,3243,3.488671875,499,3.488671875
348,2602,3.4984375,472,3.4984375
349,3062,3.508203125,561,3.508203125
350,3013,3.51796875,496,3.51796875
351,3023,3.527734375,495,3.527734375
352,2892,3.5375,412,3.5375
353,2404,3.547265625,449,3.547265625
354,2918,3.55703125,477,3.55703125
355,2794,3.566796875,388,3.566796875
356,2890,3.5765625,405,3.5765625
357,2688,3.586328125,452,3.586328125
358,2774,3.59609375,358,3.59609375
359,2358,3.605859375,385,3.605859375
360,2695,3.615625,422,3.615625
361,2592,3.625390625,345,3.625390625
362,2506,3.63515625,355,3.63515625
363,2656,3.644921875,423,3.644921875
364,2190,3.6546875,315,3.6546875
365,2492,3.664453125,326,3.664453125
366,2499,3.67421875,360,3.67421875
367,2408,3.683984375,290,3.683984375
368,2321,3.69375,309,3.69375
369,2024,3.703515625,379,3.703515625
370,2275,3.71328125,292,3.71328125
371,2215,3.723046875,257,3.723046875
372,2281,3.7328125,293,3.7328125
373,2166,3.742578125,274,3.742578125
374,2305,3.75234375,274,3.75234375
375,1830,3.762109375,323,3.762109375
376,2094,3.771875,261,3.771875
377,2083,3.781640625,296,3.781640625
378,2061,3.79140625,235,3.79140625
379,2042,3.801171875,219,3.801171875
380,1696,3.8109375,282,3.8109375
381,1982,3.820703125,241,3.820703125
382,1974,3.83046875,234,3.83046875
383,1913,3.840234375,247,3.840234375
384,1848,3.85,208,3.85
385,1808,3.859765625,228,3.859765625
386,1572,3.86953125,266,3.86953125
387,1812,3.879296875,192,3.879296875
388,1794,3.8890625,220,3.8890625
389,1773,3.898828125,251,3.898828125
390,1724,3.90859375,217,3.90859375
391,1466,3.918359375,187,3.918359375
392,1636,3.928125,225,3.928125
393,1615,3.937890625,187,3.937890625
394,1568,3.94765625,176,3.94765625
395,1519,3.957421875,236,3.957421875
396,1339,3.9671875,186,3.9671875
397,1533,3.976953125,162,3.976953125
398,1437,3.98671875,173,3.98671875
399,1480,3.996484375,167,3.996484375
400,1363,4.00625,145,4.00625
401,1403,4.016015625,173,4.016015625
402,1208,4.02578125,145,4.02578125
403,1346,4.035546875,155,4.035546875
404,1372,4.0453125,188,4.0453125
405,1314,4.055078125,153,4.055078125
406,1332,4.06484375,166,4.06484375
407,1127,4.074609375,118,4.074609375
408,1258,4.084375,132,4.084375
409,1247,4.094140625,167,4.094140625
410,1214,4.10390625,131,4.10390625
411,1147,4.113671875,123,4.113671875
412,993,4.1234375,137,4.1234375
413,1122,4.133203125,117,4.133203125
414,1109,4.14296875,136,4.14296875
415,1077,4.152734375,145,4.152734375
416,1113,4.1625,110,4.1625
417,1043,4.172265625,99,4.172265625
418,853,4.18203125,143,4.18203125
419,1028,4.191796875,110,4.191796875
420,992,4.2015625,106,4.2015625
421,909,4.211328125,118,4.211328125
422,912,4.22109375,88,4.22109375
423,807,4.230859375,93,4.230859375
424,901,4.240625,111,4.240625
425,874,4.250390625,100,4.250390625
426,866,4.26015625,99,4.26015625
427,849,4.269921875,110,4.269921875
428,710,4.2796875,93,4.2796875
429,824,4.289453125,84,4.289453125
430,833,4.29921875,82,4.29921875
431,843,4.308984375,82,4.308984375
432,783,4.31875,81,4.31875
433,730,4.328515625,85,4.328515625
434,604,4.33828125,70,4.33828125
435,778,4.348046875,86,4.348046875
436,706,4.3578125,63,4.3578125
437,684,4.367578125,77,4.367578125
438,693,4.37734375,70,4.37734375
439,566,4.387109375,52,4.387109375
440,681,4.396875,63,4.396875
441,627,4.406640625,62,4.406640625
442,597,4.41640625,57,4.41640625
443,591,4.426171875,57,4.426171875
444,544,4.4359375,65,4.4359375
445,556,4.445703125,66,4.445703125
446,595,4.45546875,46,4.45546875
447,554,4.465234375,58,4.465234375
448,572,4.475,45,4.475
449,569,4.484765625,37,4.484765625
450,422,4.49453125,48,4.49453125
451,541,4.504296875,38,4.504296875
452,526,4.5140625,34,4.5140625
453,532,4.523828125,25,4.523828125
454,502,4.53359375,35,4.53359375
455,390,4.543359375,27,4.543359375
456,506,4.553125,41,4.553125
457,448,4.562890625,33,4.562890625
458,457,4.57265625,29,4.57265625
459,444,4.582421875,39,4.582421875
460,414,4.5921875,24,4.5921875
461,465,4.601953125,27,4.601953125
462,438,4.61171875,22,4.61171875
463,423,4.621484375,28,4.621484375
464,403,4.63125,24,4.63125
465,396,4.641015625,23,4.641015625
466,335,4.65078125,13,4.65078125
467,358,4.660546875,21,4.660546875
468,370,4.6703125,20,4.6703125
469,354,4.680078125,26,4.680078125
470,325,4.68984375,29,4.68984375
471,312,4.699609375,17,4.699609375
472,354,4.709375,13,4.709375
473,355,4.719140625,17,4.719140625
474,324,4.72890625,13,4.72890625
475,330,4.738671875,19,4.738671875
476,250,4.7484375,14,4.7484375
477,312,4.758203125,19,4.758203125
478,307,4.76796875,22,4.76796875
479,285,4.777734375,11,4.777734375
480,316,4.7875,13,4.7875
481,295,4.797265625,13,4.797265625
482,261,4.80703125,14,4.80703125
483,270,4.816796875,8,4.816796875
484,262,4.8265625,10,4.8265625
485,246,4.836328125,6,4.836328125
486,249,4.84609375,11,4.84609375
487,203,4.855859375,6,4.855859375
488,277,4.865625,14,4.865625
489,254,4.875390625,6,4.875390625
490,231,4.88515625,7,4.88515625
491,208,4.894921875,8,4.894921875
492,205,4.9046875,7,4.9046875
493,246,4.914453125,9,4.914453125
494,219,4.92421875,4,4.92421875
495,212,4.933984375,3,4.933984375
496,207,4.94375,9,4.94375
497,188,4.953515625,3,4.953515625
498,170,4.96328125,6,4.96328125
499,192,4.973046875,6,4.973046875
500,191,4.9828125,6,4.9828125
501,193,4.992578125,11,4.992578125
502,224,5.00234375,6,5.00234375
503,160,5.012109375,3,5.012109375
504,171,5.021875,5,5.021875
505,157,5.031640625,5,5.031640625
506,167,5.04140625,3,5.04140625
507,184,5.051171875,5,5.051171875
508,140,5.0609375,3,5.0609375
509,159,5.070703125,5,5.070703125
510,152,5.08046875,3,5.08046875
511,144,5.090234375,6,5.090234375
512,139,5.1,3,5.1
513,108,5.109765625,1,5.109765625
514,108,5.11953125,6,5.11953125
